COUNTY,year,n,nMMR,nDTP,nPolio,nPBE,nPME,cases,rates,avg_DTP,cases/n,avg_PBE/PME
ALAMEDA,2010,17721,16688,16559,16479,216,24,423,30.21,0.93442808,0.023869985,0.013543254
ALAMEDA,2011,19576,18335,18235,18256,259,25,206,14.59,0.931497752,0.010523089,0.01450756
ALAMEDA,2012,19286,17828,17463,17432,307,19,62,4.35,0.905475474,0.003214767,0.016903453
ALAMEDA,2013,19633,18107,17948,18098,347,45,124,8.55,0.914175113,0.006315897,0.019966383
ALAMEDA,2014,20718,18950,18945,19076,314,38,354,24.41,0.914422242,0.017086591,0.016990057
ALPINE,2010,13,13,13,13,0,0,0,0,1,0,0
ALPINE,2011,12,12,12,12,0,0,0,0,1,0,0
ALPINE,2012,19,16,16,16,2,0,0,0,0.842105263,0,0.105263158
ALPINE,2013,12,10,10,10,1,0,0,0,0.833333333,0,0.083333333
AMADOR,2010,311,298,298,298,12,0,4,10.56,0.958199357,0.012861736,0.038585209
AMADOR,2011,315,287,285,287,13,3,11,29.48,0.904761905,0.034920635,0.050793651
AMADOR,2012,282,255,256,256,22,0,1,2.74,0.907801418,0.003546099,0.078014184
AMADOR,2013,291,240,245,246,28,0,2,5.52,0.841924399,0.006872852,0.096219931
AMADOR,2014,266,251,252,254,7,0,1,2.76,0.947368421,0.003759398,0.026315789
BUTTE,2010,2497,2233,2252,2242,120,10,32,14.55,0.901882259,0.012815378,0.052062475
BUTTE,2011,2562,2315,2305,2314,106,4,16,7.26,0.899687744,0.006245121,0.042935207
BUTTE,2012,2625,2358,2374,2363,149,4,3,1.36,0.904380952,0.001142857,0.058285714
BUTTE,2013,2661,2336,2352,2358,188,3,33,14.87,0.883878241,0.012401353,0.071777527
BUTTE,2014,2707,2415,2411,2447,160,15,30,13.52,0.89065386,0.011082379,0.064647211
CALAVERAS,2010,394,325,311,307,22,2,9,19.8,0.789340102,0.02284264,0.060913706
CALAVERAS,2011,392,329,318,320,24,0,5,11.08,0.81122449,0.012755102,0.06122449
CALAVERAS,2012,395,318,315,317,43,1,0,0,0.797468354,0,0.111392405
CALAVERAS,2013,443,345,349,357,48,0,2,4.39,0.787810384,0.004514673,0.108352144
CALAVERAS,2014,401,332,340,340,34,0,17,37.35,0.847880299,0.042394015,0.08478803
COLUSA,2010,369,362,360,362,5,0,11,51.2,0.975609756,0.029810298,0.013550136
COLUSA,2011,383,375,378,379,4,0,1,4.65,0.98694517,0.002610966,0.010443864
COLUSA,2012,399,391,390,391,3,2,0,0,0.977443609,0,0.012531328
COLUSA,2013,426,422,422,422,1,0,0,0,0.990610329,0,0.002347418
COLUSA,2014,396,392,393,393,2,0,0,0,0.992424242,0,0.005050505
CONTRA COSTA,2010,13868,13104,13038,13001,289,45,205,19.48,0.940149986,0.014782232,0.024084223
CONTRA COSTA,2011,14357,13725,13680,13703,251,22,114,10.74,0.952845302,0.007940378,0.019015115
CONTRA COSTA,2012,14583,13915,13852,13857,307,10,24,2.24,0.94987314,0.001645752,0.02173764
CONTRA COSTA,2013,14786,14105,14067,14122,338,15,69,6.37,0.95137292,0.004666576,0.023873935
CONTRA COSTA,2014,14603,13948,13907,13991,274,23,463,42.78,0.952338561,0.031705814,0.020338287
DEL NORTE,2010,309,282,284,283,22,0,16,56.06,0.919093851,0.051779935,0.071197411
DEL NORTE,2011,361,318,316,320,31,1,0,0,0.87534626,0,0.088642659
DEL NORTE,2012,286,251,252,249,33,0,0,0,0.881118881,0,0.115384615
DEL NORTE,2013,316,281,278,277,24,0,0,0,0.879746835,0,0.075949367
DEL NORTE,2014,320,291,288,291,25,0,2,7.16,0.9,0.00625,0.078125
EL DORADO,2010,2512,2185,2189,2178,191,8,54,29.85,0.871417197,0.021496815,0.079219745
EL DORADO,2011,2550,2287,2274,2279,165,6,11,6.09,0.891764706,0.004313725,0.067058824
EL DORADO,2012,2427,2150,2145,2139,197,3,3,1.64,0.883807169,0.001236094,0.082406263
EL DORADO,2013,2190,1832,1847,1865,195,10,4,2.18,0.843378995,0.001826484,0.093607306
EL DORADO,2014,2157,1963,1963,1970,164,4,33,18,0.910060269,0.015299026,0.077885953
FRESNO,2010,15689,15235,15147,15091,184,16,550,58.99,0.965453502,0.035056409,0.012747785
FRESNO,2011,16460,15901,15725,15751,221,12,58,6.17,0.955346294,0.003523694,0.014155529
FRESNO,2012,17232,16639,16465,16499,254,5,16,1.69,0.955489786,0.000928505,0.015030176
FRESNO,2013,17749,16965,16859,16923,278,12,44,4.59,0.94985633,0.002479013,0.016338949
FRESNO,2014,17895,17263,17192,17268,173,26,391,40.78,0.960715284,0.021849679,0.011120425
GLENN,2010,464,448,449,448,1,0,1,3.55,0.967672414,0.002155172,0.002155172
GLENN,2011,475,462,461,462,6,1,1,3.54,0.970526316,0.002105263,0.014736842
GLENN,2012,378,372,370,371,4,0,0,0,0.978835979,0,0.010582011
GLENN,2013,488,479,474,479,5,1,0,0,0.971311475,0,0.012295082
GLENN,2014,293,287,288,289,2,0,1,3.54,0.982935154,0.003412969,0.006825939
HUMBOLDT,2010,1458,1186,1160,1168,142,2,58,43.07,0.795610425,0.039780521,0.098765432
HUMBOLDT,2011,1479,1205,1179,1182,147,3,15,11.09,0.797160243,0.010141988,0.101419878
HUMBOLDT,2012,1505,1195,1215,1208,165,2,1,0.74,0.80730897,0.000664452,0.110963455
HUMBOLDT,2013,1539,1187,1206,1225,163,1,5,3.71,0.783625731,0.003248863,0.106562703
HUMBOLDT,2014,1530,1232,1250,1238,158,6,140,103.84,0.816993464,0.091503268,0.107189542
IMPERIAL,2010,2880,2731,2767,2757,11,4,9,5.13,0.960763889,0.003125,0.005208333
IMPERIAL,2011,2740,2642,2650,2659,7,1,3,1.69,0.967153285,0.001094891,0.002919708
IMPERIAL,2012,2720,2603,2618,2630,4,1,8,4.49,0.9625,0.002941176,0.001838235
IMPERIAL,2013,2939,2832,2848,2859,18,2,3,1.68,0.969037087,0.001020755,0.006805036
IMPERIAL,2014,3086,2940,2950,2982,12,3,10,5.58,0.955930006,0.003240441,0.004860661
INYO,2010,199,194,194,194,4,0,8,43.17,0.974874372,0.040201005,0.020100503
INYO,2011,226,222,222,222,4,0,0,0,0.982300885,0,0.017699115
INYO,2012,207,201,201,201,3,2,1,5.29,0.971014493,0.004830918,0.024154589
INYO,2013,188,182,182,183,2,2,0,0,0.968085106,0,0.021276596
INYO,2014,233,228,227,227,5,0,0,0,0.974248927,0,0.021459227
KERN,2010,14406,13222,13204,13125,229,57,376,44.7,0.916562543,0.026100236,0.019852839
KERN,2011,15067,14265,14234,14283,269,93,49,5.77,0.944713613,0.00325214,0.024026017
KERN,2012,15722,15015,14993,15030,272,120,2,0.23,0.953631853,0.00012721,0.024933215
KERN,2013,16145,15079,15187,15286,426,87,31,3.58,0.940662744,0.001920099,0.031774543
KERN,2014,16031,15198,15223,15297,279,93,156,17.99,0.949597655,0.009731146,0.02320504
KINGS,2010,2612,2551,2547,2535,33,5,26,17.03,0.975114855,0.009954058,0.014548239
KINGS,2011,2567,2489,2465,2481,47,2,7,4.61,0.960264901,0.002726919,0.01908843
KINGS,2012,2500,2461,2443,2457,18,1,0,0,0.9772,0,0.0076
KINGS,2013,2753,2704,2694,2702,24,1,2,1.33,0.978568834,0.00072648,0.009081003
KINGS,2014,2705,2655,2630,2658,22,4,15,9.97,0.972273567,0.005545287,0.00961183
LAKE,2010,751,705,689,687,20,2,5,7.74,0.917443409,0.00665779,0.029294274
LAKE,2011,716,659,638,640,23,1,3,4.66,0.891061453,0.004189944,0.033519553
LAKE,2012,720,640,641,639,38,0,2,3.11,0.890277778,0.002777778,0.052777778
LAKE,2013,813,719,720,727,40,1,3,4.66,0.885608856,0.003690037,0.050430504
LAKE,2014,835,771,770,778,39,0,4,6.21,0.922155689,0.004790419,0.046706587
LASSEN,2010,292,259,266,263,3,0,1,2.85,0.910958904,0.003424658,0.010273973
LASSEN,2011,329,288,288,290,24,0,0,0,0.875379939,0,0.072948328
LASSEN,2012,345,293,295,294,21,0,0,0,0.855072464,0,0.060869565
LASSEN,2013,367,326,326,326,17,0,0,0,0.888283379,0,0.046321526
LASSEN,2014,350,301,300,300,27,0,5,15.28,0.857142857,0.014285714,0.077142857
LOS ANGELES,2010,122736,113694,113986,113430,1898,137,1303,14.12,0.928708773,0.010616282,0.016580302
LOS ANGELES,2011,129954,120077,119957,120340,2109,146,612,6.61,0.92307278,0.004709359,0.017352294
LOS ANGELES,2012,131102,119520,119678,119748,2419,193,209,2.24,0.912861741,0.001594179,0.019923418
LOS ANGELES,2013,130054,119166,118833,119421,2865,218,342,3.63,0.913720455,0.002629677,0.023705538
LOS ANGELES,2014,129494,116285,115757,116885,2074,169,1906,20.25,0.893917865,0.014718829,0.017321266
MADERA,2010,2280,2202,2204,2192,25,1,120,79.3,0.966666667,0.052631579,0.011403509
MADERA,2011,2564,2455,2429,2432,40,0,8,5.26,0.947347894,0.003120125,0.015600624
MADERA,2012,2536,2415,2405,2411,57,2,0,0,0.948343849,0,0.023264984
MADERA,2013,2750,2624,2622,2630,56,1,10,6.53,0.953454545,0.003636364,0.020727273
MADERA,2014,2229,2111,2098,2118,44,5,46,30.06,0.941229251,0.020637057,0.021982952
MARIN,2010,3270,2816,2832,2819,231,7,351,138.9,0.866055046,0.10733945,0.072782875
MARIN,2011,3313,2745,2738,2734,222,0,26,10.22,0.826441292,0.007847872,0.067008753
MARIN,2012,3389,2943,2910,2891,261,2,5,1.97,0.858660372,0.001475361,0.077604013
MARIN,2013,3409,2899,2895,2908,257,3,184,71.91,0.849222646,0.053974773,0.0762687
MARIN,2014,3290,2902,2886,2929,211,6,264,103.17,0.877203647,0.080243161,0.065957447
MARIPOSA,2010,293,227,242,232,9,0,10,54.96,0.825938567,0.034129693,0.030716724
MARIPOSA,2011,149,134,131,134,8,0,1,5.56,0.879194631,0.006711409,0.053691275
MARIPOSA,2012,115,95,96,99,12,1,0,0,0.834782609,0,0.113043478
MARIPOSA,2013,111,91,90,84,13,0,0,0,0.810810811,0,0.117117117
MARIPOSA,2014,157,128,128,130,23,0,0,0,0.815286624,0,0.146496815
MENDOCINO,2010,1087,936,936,944,70,1,27,30.71,0.861085557,0.024839006,0.065317387
MENDOCINO,2011,1036,894,890,893,79,3,3,3.41,0.859073359,0.002895753,0.079150579
MENDOCINO,2012,1079,924,921,901,89,6,0,0,0.853568119,0,0.088044486
MENDOCINO,2013,1139,899,887,887,97,2,6,6.77,0.778753292,0.005267779,0.086918349
MENDOCINO,2014,1157,971,971,984,66,3,10,11.28,0.839239412,0.008643042,0.059636992
MERCED,2010,4478,4281,4293,4245,24,4,131,51.19,0.958686914,0.029254131,0.006252791
MERCED,2011,4762,4613,4605,4623,32,3,27,10.42,0.967030659,0.005669887,0.007349853
MERCED,2012,4743,4582,4565,4593,43,9,0,0,0.96247101,0,0.010963525
MERCED,2013,4855,4678,4661,4691,52,5,1,0.38,0.960041195,0.000205973,0.011740474
MERCED,2014,5178,5003,5003,5041,51,2,9,3.42,0.966203167,0.001738123,0.010235612
MODOC,2010,114,108,108,108,2,0,0,0,0.947368421,0,0.01754386
MODOC,2011,122,99,99,105,3,1,0,0,0.81147541,0,0.032786885
MODOC,2012,109,102,102,101,4,0,0,0,0.935779817,0,0.036697248
MODOC,2013,137,125,124,124,8,1,0,0,0.905109489,0,0.065693431
MODOC,2014,104,99,98,99,3,0,6,64.74,0.942307692,0.057692308,0.028846154
MONO,2010,145,139,140,137,4,0,18,126.43,0.965517241,0.124137931,0.027586207
MONO,2011,130,128,128,128,2,0,2,13.98,0.984615385,0.015384615,0.015384615
MONO,2012,136,127,128,128,5,2,21,146.07,0.941176471,0.154411765,0.051470588
MONO,2013,126,117,116,117,9,0,2,14.11,0.920634921,0.015873016,0.071428571
MONO,2014,136,121,121,121,15,0,0,0,0.889705882,0,0.110294118
MONTEREY,2010,6585,6287,6277,6259,75,11,132,31.71,0.953227031,0.020045558,0.013059985
MONTEREY,2011,6814,6528,6480,6490,69,9,38,9.05,0.95098327,0.005576754,0.011447021
MONTEREY,2012,6620,6257,6277,6273,94,9,17,4.03,0.948187311,0.002567976,0.015558912
MONTEREY,2013,6964,6414,6444,6438,114,6,49,11.54,0.92533027,0.007036186,0.017231476
MONTEREY,2014,6938,6339,6288,6305,110,8,126,29.67,0.906313059,0.018160853,0.017007783
NAPA,2010,1700,1609,1610,1608,41,2,25,18.28,0.947058824,0.014705882,0.025294118
NAPA,2011,1758,1662,1659,1659,49,3,11,7.99,0.943686007,0.00625711,0.029579067
NAPA,2012,1681,1590,1592,1594,61,0,6,4.35,0.947055324,0.003569304,0.036287924
NAPA,2013,1705,1602,1596,1605,63,0,13,9.35,0.936070381,0.007624633,0.036950147
NAPA,2014,1883,1785,1785,1794,61,3,136,97.77,0.94795539,0.072225173,0.033988317
NEVADA,2010,758,584,583,592,132,1,23,23.32,0.769129288,0.030343008,0.175461741
NEVADA,2011,738,552,540,542,145,0,2,2.03,0.731707317,0.002710027,0.196476965
NEVADA,2012,827,580,582,576,173,1,5,5.11,0.703748489,0.006045949,0.210399033
NEVADA,2013,837,623,628,623,170,0,70,71.51,0.750298686,0.083632019,0.203106332
NEVADA,2014,838,619,625,623,179,4,16,16.34,0.745823389,0.019093079,0.218377088
ORANGE,2010,41113,37698,37784,37656,1078,143,499,16.54,0.919028045,0.01213728,0.029698635
ORANGE,2011,41693,38425,38352,38382,1211,99,142,4.66,0.919866644,0.003405848,0.031420142
ORANGE,2012,42260,38871,38929,38895,1261,125,73,2.37,0.921178419,0.001727402,0.032796971
ORANGE,2013,42781,38986,38951,39211,1545,108,113,3.64,0.910474276,0.002641359,0.038638648
ORANGE,2014,41821,38554,38544,38838,1238,118,445,14.33,0.921642237,0.010640587,0.032423902
PLACER,2010,5289,4843,4838,4845,226,15,80,22.84,0.914728682,0.015125733,0.04556627
PLACER,2011,5280,4652,4663,4686,344,7,19,5.33,0.883143939,0.003598485,0.066477273
PLACER,2012,5530,4807,4821,4832,448,7,11,3.05,0.871790235,0.00198915,0.082278481
PLACER,2013,5546,4877,4883,4926,421,12,86,23.55,0.880454382,0.015506671,0.078074288
PLACER,2014,5485,4832,4832,4870,439,22,122,33.41,0.88094804,0.022242479,0.084047402
PLUMAS,2010,162,145,145,145,10,0,2,10.05,0.895061728,0.012345679,0.061728395
PLUMAS,2011,182,167,167,166,12,0,4,20.06,0.917582418,0.021978022,0.065934066
PLUMAS,2012,194,172,174,174,18,0,0,0,0.896907216,0,0.092783505
PLUMAS,2013,157,133,132,134,16,0,1,5.19,0.840764331,0.006369427,0.101910828
PLUMAS,2014,140,121,119,121,9,0,1,5.19,0.85,0.007142857,0.064285714
RIVERSIDE,2010,31953,30494,30538,30436,586,50,467,21.31,0.955716208,0.014615216,0.019904234
RIVERSIDE,2011,33079,31573,31470,31578,586,43,166,7.48,0.951358868,0.00501829,0.019015085
RIVERSIDE,2012,33961,32402,32292,32365,773,36,46,2.04,0.950855393,0.001354495,0.023821442
RIVERSIDE,2013,33735,32018,31974,32098,951,49,80,3.53,0.947799022,0.002371424,0.029642804
RIVERSIDE,2014,34256,32745,32687,32816,842,59,449,19.8,0.954197805,0.013107193,0.026301962
SACRAMENTO,2010,19216,16955,16915,16790,614,27,175,12.32,0.880256037,0.009106994,0.033357619
SACRAMENTO,2011,20108,17566,17471,17584,617,22,69,4.82,0.868858166,0.00343147,0.031778397
SACRAMENTO,2012,19520,17037,17015,17134,834,46,35,2.44,0.871670082,0.001793033,0.045081967
SACRAMENTO,2013,19181,16753,16751,16980,1031,30,70,4.84,0.873312132,0.003649445,0.055315156
SACRAMENTO,2014,19462,17373,17321,17617,882,39,443,30.6,0.889990751,0.022762306,0.047322988
SAN BENITO,2010,855,821,825,819,11,1,7,12.65,0.964912281,0.008187135,0.014035088
SAN BENITO,2011,906,880,880,881,10,4,3,5.36,0.971302428,0.003311258,0.015452539
SAN BENITO,2012,890,869,865,866,7,1,1,1.76,0.971910112,0.001123596,0.008988764
SAN BENITO,2013,896,871,871,874,7,1,1,1.75,0.972098214,0.001116071,0.008928571
SAN BENITO,2014,880,858,856,859,10,2,10,17.46,0.972727273,0.011363636,0.013636364
SAN BERNARDINO,2010,31718,30336,30287,30144,556,59,182,8.93,0.954883662,0.005738067,0.019389621
SAN BERNARDINO,2011,32677,31312,31192,31304,617,52,115,5.6,0.954555192,0.003519295,0.020473116
SAN BERNARDINO,2012,31972,30595,30483,30584,787,37,54,2.62,0.953427999,0.001688978,0.025772551
SAN BERNARDINO,2013,32472,30740,30680,30837,905,50,39,1.88,0.944813994,0.001201035,0.029409953
SAN BERNARDINO,2014,33643,32009,31981,32147,714,58,195,9.39,0.950598936,0.005796154,0.022946824
SAN DIEGO,2010,41492,38761,38763,38671,1296,87,1140,36.74,0.934228285,0.027475176,0.033331727
SAN DIEGO,2011,42967,40151,40043,40088,1413,88,398,12.73,0.931947774,0.009262923,0.034933786
SAN DIEGO,2012,42433,39232,39247,39249,1625,65,162,5.14,0.924916928,0.003817783,0.039827493
SAN DIEGO,2013,43026,39481,39542,39622,1918,98,408,12.82,0.919025705,0.009482638,0.04685539
SAN DIEGO,2014,43607,40834,40837,40974,1495,95,1856,58.33,0.936478088,0.042561974,0.036462036
SAN FRANCISCO,2010,6516,6100,5937,5951,78,12,141,17.49,0.911141805,0.021639042,0.013812155
SAN FRANCISCO,2011,6698,6203,6087,6064,97,8,70,8.61,0.90877874,0.010450881,0.015676321
SAN FRANCISCO,2012,6641,6177,6068,6037,91,17,30,3.65,0.913717814,0.004517392,0.016262611
SAN FRANCISCO,2013,6535,6033,5926,5914,106,11,59,7.1,0.906809487,0.009028309,0.017903596
SAN FRANCISCO,2014,6515,5839,5768,5780,117,9,117,14.08,0.88534152,0.017958557,0.019339985
SAN JOAQUIN,2010,10997,10620,10635,10593,124,16,84,12.23,0.967081931,0.007638447,0.012730745
SAN JOAQUIN,2011,11246,10973,10960,10977,127,8,27,3.9,0.974568736,0.002400854,0.012004268
SAN JOAQUIN,2012,11139,10923,10846,10864,111,8,15,2.15,0.973696023,0.00134662,0.010683185
SAN JOAQUIN,2013,10977,10610,10598,10615,158,14,26,3.69,0.965473262,0.002368589,0.015669126
SAN JOAQUIN,2014,11697,11295,11277,11323,124,21,211,29.98,0.964093357,0.018038813,0.012396341
SAN LUIS OBISPO,2010,2659,2379,2387,2369,132,7,371,137.54,0.897705904,0.139526138,0.052275291
SAN LUIS OBISPO,2011,2776,2455,2482,2462,123,10,15,5.55,0.894092219,0.005403458,0.047910663
SAN LUIS OBISPO,2012,3000,2687,2689,2695,172,4,14,5.17,0.896333333,0.004666667,0.058666667
SAN LUIS OBISPO,2013,2864,2506,2502,2491,230,5,17,6.25,0.873603352,0.005935754,0.082053073
SAN LUIS OBISPO,2014,2928,2619,2620,2626,155,11,44,16.19,0.894808743,0.015027322,0.056693989
SAN MATEO,2010,9110,8334,8337,8308,186,18,191,26.54,0.915148189,0.020965971,0.022392975
SAN MATEO,2011,9345,8702,8708,8724,207,17,58,7.97,0.931835206,0.006206528,0.023970037
SAN MATEO,2012,9489,8899,8929,8909,200,17,23,3.13,0.940984298,0.002423859,0.022868585
SAN MATEO,2013,9299,8677,8640,8734,208,15,104,14,0.929132165,0.011183998,0.023981073
SAN MATEO,2014,9284,8804,8807,8874,171,17,127,17.1,0.948621284,0.013679449,0.020249892
SANTA BARBARA,2010,5901,5557,5589,5565,189,11,66,15.57,0.947127605,0.011184545,0.033892561
SANTA BARBARA,2011,5734,5444,5444,5442,166,11,18,4.23,0.949424486,0.00313917,0.030868504
SANTA BARBARA,2012,5958,5606,5550,5555,252,8,11,2.58,0.931520645,0.001846257,0.043638805
SANTA BARBARA,2013,6304,5861,5863,5885,292,7,28,6.48,0.930044416,0.004441624,0.047430203
SANTA BARBARA,2014,6594,6292,6300,6337,184,9,113,26.14,0.955414013,0.017136791,0.029269032
SANTA CLARA,2010,25329,24186,24195,24154,452,71,478,26.76,0.955229184,0.018871649,0.020648269
SANTA CLARA,2011,26044,24981,24948,24993,467,73,176,9.74,0.957917371,0.006757795,0.020734142
SANTA CLARA,2012,24734,23557,23531,23579,408,61,45,2.46,0.951362497,0.001819358,0.018961753
SANTA CLARA,2013,26021,24647,24568,24672,445,62,254,13.7,0.944160486,0.009761347,0.019484263
SANTA CLARA,2014,24460,23326,23285,23400,377,60,554,29.89,0.951962388,0.022649223,0.017865904
SANTA CRUZ,2010,3416,2874,2911,2914,326,4,87,33.05,0.852166276,0.025468384,0.096604215
SANTA CRUZ,2011,3579,3098,3104,3110,304,8,22,8.28,0.867281364,0.006146968,0.087175189
SANTA CRUZ,2012,3527,3008,3020,3010,324,9,13,4.84,0.856251772,0.003685852,0.094414517
SANTA CRUZ,2013,3602,3121,3134,3127,332,11,54,19.89,0.870072182,0.014991671,0.095224875
SANTA CRUZ,2014,3640,3146,3145,3164,328,10,161,59.3,0.864010989,0.044230769,0.092857143
SHASTA,2010,2078,1769,1764,1753,125,3,32,18.03,0.848893167,0.015399423,0.06159769
SHASTA,2011,2197,1850,1849,1855,173,5,27,15.16,0.841602185,0.012289486,0.081019572
SHASTA,2012,2103,1760,1763,1760,172,5,2,1.12,0.838326201,0.000951022,0.084165478
SHASTA,2013,2301,1855,1856,1865,190,9,7,3.92,0.806605824,0.003042156,0.086484137
SHASTA,2014,2186,1897,1887,1902,161,4,30,16.82,0.863220494,0.013723696,0.075480329
SIERRA,2010,28,26,26,25,2,0,0,0,0.928571429,0,0.071428571
SIERRA,2011,25,24,24,24,0,0,0,0,0.96,0,0
SIERRA,2012,18,18,18,18,0,0,0,0,1,0,0
SIERRA,2013,23,23,23,23,0,0,0,0,1,0,0
SIERRA,2014,25,25,25,25,0,0,0,0,1,0,0
SISKIYOU,2010,452,374,377,375,52,0,10,22.27,0.834070796,0.022123894,0.115044248
SISKIYOU,2011,435,374,370,370,34,0,0,0,0.850574713,0,0.07816092
SISKIYOU,2012,457,386,386,387,46,0,2,4.41,0.84463895,0.004376368,0.100656455
SISKIYOU,2013,427,351,354,359,57,1,5,11.05,0.829039813,0.011709602,0.135831382
SISKIYOU,2014,440,381,380,382,21,0,7,15.47,0.863636364,0.015909091,0.047727273
SOLANO,2010,5183,4988,4994,4965,71,14,40,9.68,0.963534632,0.007717538,0.016399768
SOLANO,2011,5267,5075,5055,5074,66,6,12,2.9,0.959749383,0.002278337,0.013670021
SOLANO,2012,5373,5137,5130,5156,84,8,10,2.38,0.954773869,0.001861158,0.01712265
SOLANO,2013,5360,5134,5128,5163,82,5,15,3.54,0.956716418,0.002798507,0.016231343
SOLANO,2014,5255,5015,5023,5043,95,4,145,34.26,0.95585157,0.027592769,0.018839201
SONOMA,2010,5915,5369,5362,5343,354,9,246,50.82,0.906508876,0.04158918,0.0613694
SONOMA,2011,6023,5536,5513,5514,303,5,116,23.83,0.915324589,0.019259505,0.051137307
SONOMA,2012,6523,5938,5936,5938,401,2,18,3.68,0.910010731,0.002759467,0.061781389
SONOMA,2013,6478,5884,5898,5901,388,12,51,10.36,0.910466193,0.0078728,0.061747453
SONOMA,2014,6466,5928,5944,5956,348,14,700,142.18,0.919270028,0.108258583,0.055985153
STANISLAUS,2010,8457,8041,8066,8030,275,5,159,30.86,0.953766111,0.018800993,0.033108667
STANISLAUS,2011,8570,8145,8113,8145,279,4,43,8.3,0.946674446,0.005017503,0.03302217
STANISLAUS,2012,8489,8024,8012,8040,342,7,11,2.1,0.943809636,0.001295795,0.041112027
STANISLAUS,2013,9109,8577,8574,8592,370,26,16,3.03,0.941266879,0.001756505,0.043473488
STANISLAUS,2014,8852,8356,8351,8389,284,13,90,17.07,0.943402621,0.010167194,0.03355174
SUTTER,2010,1729,1573,1574,1571,120,5,5,5.28,0.910352805,0.002891845,0.072296125
SUTTER,2011,1683,1536,1535,1540,108,5,1,1.06,0.912061794,0.000594177,0.067142008
SUTTER,2012,1651,1465,1468,1471,143,3,0,0,0.889158086,0,0.088431254
SUTTER,2013,1717,1559,1566,1573,126,1,2,2.06,0.912055911,0.001164822,0.07396622
SUTTER,2014,1840,1685,1682,1697,108,6,8,8.25,0.914130435,0.004347826,0.061956522
TEHAMA,2010,915,855,863,855,35,3,10,15.75,0.943169399,0.010928962,0.041530055
TEHAMA,2011,910,858,869,871,32,1,1,1.57,0.954945055,0.001098901,0.036263736
TEHAMA,2012,892,841,838,837,41,2,0,0,0.939461883,0,0.048206278
TEHAMA,2013,996,943,948,948,39,1,0,0,0.951807229,0,0.040160643
TEHAMA,2014,946,907,906,908,33,1,38,59.9,0.957716702,0.040169133,0.035940803
TRINITY,2010,116,95,95,95,20,0,0,0,0.818965517,0,0.172413793
TRINITY,2011,81,69,68,68,8,0,0,0,0.839506173,0,0.098765432
TRINITY,2012,91,75,73,73,15,0,0,0,0.802197802,0,0.164835165
TRINITY,2013,98,75,74,74,21,0,0,0,0.755102041,0,0.214285714
TRINITY,2014,87,77,76,77,6,0,5,37.21,0.873563218,0.057471264,0.068965517
TULARE,2010,8323,8113,8107,8073,80,7,230,51.91,0.974047819,0.027634266,0.010452962
TULARE,2011,8529,8268,8264,8286,84,7,77,17.2,0.968929535,0.009028022,0.010669481
TULARE,2012,8640,8291,8291,8305,105,4,27,5.97,0.959606481,0.003125,0.012615741
TULARE,2013,8695,8459,8438,8465,134,10,25,5.48,0.970442783,0.002875216,0.016561242
TULARE,2014,9286,9045,9031,9057,86,12,38,8.33,0.972539306,0.004092182,0.010553521
TUOLUMNE,2010,435,341,347,343,43,0,32,58.03,0.797701149,0.073563218,0.098850575
TUOLUMNE,2011,494,379,398,396,60,1,4,7.27,0.805668016,0.008097166,0.123481781
TUOLUMNE,2012,446,349,352,349,51,0,1,1.85,0.789237668,0.002242152,0.114349776
TUOLUMNE,2013,518,401,398,401,79,1,2,3.68,0.768339768,0.003861004,0.154440154
TUOLUMNE,2014,438,353,361,366,30,0,16,29.48,0.824200913,0.03652968,0.068493151
VENTURA,2010,11830,10848,10835,10770,350,33,372,45.09,0.915891801,0.031445478,0.032375317
VENTURA,2011,12111,11166,11075,11092,351,24,163,19.63,0.914457931,0.013458839,0.030963587
VENTURA,2012,12000,10987,10963,10981,409,27,15,1.8,0.913583333,0.00125,0.036333333
VENTURA,2013,11757,10705,10672,10746,393,25,36,4.28,0.907714553,0.003062006,0.035553287
VENTURA,2014,12048,11044,11065,11131,361,11,349,41.53,0.918409695,0.028967463,0.030876494
YOLO,2010,2423,2235,2229,2210,69,3,17,8.44,0.919933966,0.007016096,0.029715229
YOLO,2011,2568,2415,2420,2431,71,2,5,2.47,0.942367601,0.00194704,0.028426791
YOLO,2012,2406,2240,2249,2252,82,1,6,2.93,0.934746467,0.002493766,0.034497091
YOLO,2013,2555,2372,2374,2381,94,3,4,1.94,0.929158513,0.001565558,0.037964775
YOLO,2014,2478,2330,2333,2331,78,2,145,70.32,0.941485069,0.058514931,0.0322841
YUBA,2010,1214,1093,1091,1086,28,1,3,4.15,0.898682043,0.00247117,0.023887974
YUBA,2011,1222,1123,1116,1126,27,1,0,0,0.913256956,0,0.022913257
YUBA,2012,1231,1107,1110,1118,32,5,1,1.37,0.90170593,0.000812348,0.030056864
YUBA,2013,1274,1193,1196,1208,31,0,4,5.46,0.93877551,0.003139717,0.02433281
YUBA,2014,1251,1206,1209,1212,27,1,10,13.65,0.966426859,0.007993605,0.022382094